Counter,Reactor Temperature,Crystallizer Cooling Rate,Crystallizer Stirring Speed,Filter (1),Slurry Tank,Filter (3),Dryer Temperature,Drying Speed,Crushing speed,Outcome
1,22.0,,,,,,,,,Good
2,24.0,,,,,,,,,Bad
3,26.0,,,,,,,,,Bad
4,28.0,,,,,,,,,Bad
5,33.0,,,,,,,,,Bad
6,35.0,,,,,,,,,Bad
7,37.0,,,,,,,,,Bad
8,41.0,,,,,,,,,Bad
9,45.0,,,,,,,,,Bad
10,55.0,,,,,,,,,Bad
11,57.0,,,,,,,,,Bad
12,60.0,,,,,,,,,Bad
13,61.0,,,,,,,,,Bad
14,63.0,,,,,,,,,Bad
15,65.0,,,,,,,,,Bad
16,68.0,,,,,,,,,Bad
17,70.0,,,,,,,,,Bad
18,72.0,,,,,,,,,Bad
19,74.0,,,,,,,,,Bad
20,76.0,,,,,,,,,Bad
21,78.0,,,,,,,,,Bad
22,80.0,,,,,,,,,Bad
23,82.0,,,,,,,,,Bad
24,83.0,,,,,,,,,Bad
25,84.0,,,,,,,,,Bad
26,84.0,,,,,,,,,Bad
27,84.0,,,,,,,,,Bad
28,85.0,,,,,,,,,Bad
29,85.0,,,,,,,,,Bad
30,85.0,,,,,,,,,Bad
31,85.0,,,,,,,,,Bad
32,85.0,,,,,,,,,Bad
33,85.0,,,,,,,,,Bad
34,85.0,,,,,,,,,Bad
35,85.0,,,,,,,,,Bad
36,85.0,,,,,,,,,Bad
37,85.0,,,,,,,,,Bad
38,85.0,,,,,,,,,Bad
39,85.0,,,,,,,,,Bad
40,85.0,,,,,,,,,Bad
41,85.0,,,,,,,,,Bad
42,85.0,,,,,,,,,Bad
43,85.0,,,,,,,,,Bad
44,85.0,,,,,,,,,Bad
45,85.0,,,,,,,,,Bad
46,85.0,,,,,,,,,Good
47,85.0,,,,,,,,,Good
48,85.0,,,,,,,,,Good
49,85.0,,,,,,,,,Good
50,85.0,,,,,,,,,Good
51,85.0,,,,,,,,,Good
52,85.0,,,,,,,,,Good
53,85.0,,,,,,,,,Good
54,85.0,,,,,,,,,Good
55,85.0,,,,,,,,,Good
56,85.0,,,,,,,,,Good
57,85.0,,,,,,,,,Good
58,85.0,,,,,,,,,Good
59,85.0,,,,,,,,,Good
60,85.0,,,,,,,,,Good
61,85.0,,,,,,,,,Good
62,85.0,,,,,,,,,Good
63,85.0,,,,,,,,,Good
64,85.0,,,,,,,,,Good
65,85.0,,,,,,,,,Good
66,85.0,,,,,,,,,Good
67,85.0,,,,,,,,,Good
68,85.0,,,,,,,,,Good
69,86.0,,,,,,,,,Good
70,86.0,,,,,,,,,Good
71,86.0,,,,,,,,,Good
72,86.0,,,,,,,,,Good
73,86.0,,,,,,,,,Good
74,86.0,,,,,,,,,Good
75,86.0,,,,,,,,,Good
76,86.0,,,,,,,,,Good
77,86.0,,,,,,,,,Good
78,86.0,,,,,,,,,Good
79,86.0,,,,,,,,,Good
80,86.0,,,,,,,,,Good
81,86.0,,,,,,,,,Good
82,86.0,,,,,,,,,Good
83,86.0,,,,,,,,,Good
84,86.0,,,,,,,,,Good
85,86.0,,,,,,,,,Good
86,86.0,,,,,,,,,Good
87,86.0,,,,,,,,,Good
88,86.0,,,,,,,,,Bad
89,86.0,,,,,,,,,Bad
90,86.0,,,,,,,,,Bad
91,86.0,,,,,,,,,Bad
92,86.0,,,,,,,,,Bad
93,86.0,,,,,,,,,Bad
94,86.0,,,,,,,,,Bad
95,86.0,,,,,,,,,Bad
96,86.0,,,,,,,,,Bad
97,86.0,,,,,,,,,Bad
98,86.0,,,,,,,,,Bad
99,86.0,,,,,,,,,Bad
100,86.0,,,,,,,,,Bad
101,86.0,,,,,,,,,Bad
102,86.0,,,,,,,,,Bad
103,86.0,,,,,,,,,Bad
104,86.0,,,,,,,,,Bad
105,86.0,,,,,,,,,Bad
106,86.0,,,,,,,,,Bad
107,86.0,,,,,,,,,Bad
108,86.0,,,,,,,,,Bad
109,86.0,,,,,,,,,Bad
110,86.0,,,,,,,,,Bad
111,86.0,,,,,,,,,Bad
112,86.0,,,,,,,,,Bad
113,86.0,,,,,,,,,Bad
114,86.0,,,,,,,,,Bad
115,86.0,,,,,,,,,Bad
116,86.0,,,,,,,,,Bad
117,86.0,,,,,,,,,Bad
118,86.0,,,,,,,,,Bad
119,86.0,,,,,,,,,Bad
120,86.0,,,,,,,,,Bad
121,86.0,,,,,,,,,Bad
122,86.0,,,,,,,,,Bad
123,86.0,,,,,,,,,Bad
124,86.0,,,,,,,,,Bad
125,86.0,,,,,,,,,Bad
126,86.0,,,,,,,,,Bad
127,86.0,,,,,,,,,Good
128,86.0,,,,,,,,,Good
129,86.0,,,,,,,,,Good
130,86.0,,,,,,,,,Good
131,86.0,,,,,,,,,Good
132,86.0,,,,,,,,,Good
133,86.0,,,,,,,,,Good
134,86.0,,,,,,,,,Good
135,86.0,,,,,,,,,Good
136,86.0,,,,,,,,,Good
137,86.0,,,,,,,,,Good
138,86.0,,,,,,,,,Good
139,86.0,,,,,,,,,Good
140,86.0,,,,,,,,,Good
141,86.0,,,,,,,,,Good
142,86.0,,,,,,,,,Good
143,86.0,,,,,,,,,Good
144,86.0,,,,,,,,,Good
145,86.0,,,,,,,,,Good
146,86.0,,,,,,,,,Good
147,86.0,,,,,,,,,Good
148,86.0,,,,,,,,,Good
149,86.0,,,,,,,,,Good
150,86.0,,,,,,,,,Good
