Batch Number,Avg Dryer Cycle Time (min),Avg Dryer Speed,Avg Dryer Temperature,Avg Crushing speed,Avg Crushing time (min),Avg Reactor Temperature,Avg Reaction Time (min),Material A,Material B,Solvent Amt,Catalyzer Type,Avg Crystallizer Cooling Rate,Avg Crystallizer Stirring Speed,Outcome
ACT-FH-0009-7998,147,22,71.35,14,90,81.17,241,A2,B1,Low,Standard,68.9,12,Good
ACT-FH-0016-1227,147,22,71.43,14,90,83.51,242,A1,B2,High,Enriched,60.7,12,Bad
ACT-FH-0031-8452,145,22,71.91,14,90,84.99,243,A1,B2,High,Enriched,66.6,12,Good
ACT-FH-0039-2635,144,22,72.02,14,90,85.22,244,A1,B2,Low,Standard,63.3,12,Good
ACT-FH-0041-6338,144,22,71.65,14,90,81.32,240,A1,B2,Low,Standard,63.8,12,Good
ACT-FH-0042-8950,146,22,70.83,14,90,82.62,242,A2,B2,Low,Enriched,60.7,12,Good
ACT-FH-0043-8145,146,22,70.55,14,90,84.04,240,A2,B2,Low,Enriched,69.3,12,Good
ACT-FH-0046-7348,144,22,70.22,14,90,81.65,242,A1,B2,Low,Standard,62.3,12,Bad
ACT-FH-0057-0447,148,22,72.29,14,90,83.43,244,A1,B2,High,Enriched,68.0,12,Good
ACT-FH-0077-3411,145,22,71.71,14,90,84.47,240,A2,B1,Low,Enriched,60.5,12,Good
ACT-FH-0082-1581,144,22,69.91,14,90,84.66,241,A1,B2,Low,Standard,60.7,12,Good
ACT-FH-0098-4665,145,22,69.77,14,90,82.49,242,A1,B2,Low,Enriched,67.6,12,Good
ACT-FH-0139-8501,147,22,70.7,14,90,84.83,242,A1,B2,Low,Enriched,68.5,12,Good
ACT-FH-0141-1017,145,22,70.19,14,90,83.97,240,A2,B1,High,Standard,67.2,12,Good
ACT-FH-0146-2800,145,22,70.71,14,90,81.78,240,A2,B2,High,Enriched,67.2,12,Bad
ACT-FH-0147-5071,144,22,69.43,14,90,83.21,242,A2,B2,Low,Standard,65.6,12,Good
ACT-FH-0165-4572,148,22,69.71,14,90,81.93,244,A2,B2,High,Standard,63.3,12,Good
ACT-FH-0166-1539,145,22,69.44,14,90,85.05,242,A2,B1,High,Enriched,65.3,12,Bad
ACT-FH-0173-2287,147,22,72.27,14,90,82.57,240,A1,B2,High,Enriched,64.8,12,Good
ACT-FH-0174-6803,148,22,69.21,14,90,84.63,240,A1,B1,Low,Enriched,63.0,12,Good
ACT-FH-0176-0505,145,22,70.78,14,90,83.17,240,A1,B2,Low,Standard,64.2,12,Good
ACT-FH-0181-4961,147,22,69.89,14,90,81.56,241,A2,B2,High,Enriched,66.8,12,Good
ACT-FH-0199-5752,148,22,71.17,14,90,80.82,240,A2,B2,High,Enriched,67.4,12,Good
ACT-FH-0202-1429,148,22,70.71,14,90,80.98,241,A2,B1,High,Enriched,62.6,12,Good
ACT-FH-0204-8773,144,22,71.13,14,90,83.73,243,A2,B1,Low,Standard,69.7,12,Good
ACT-FH-0205-8792,145,22,71.26,14,90,84.42,240,A1,B2,Low,Standard,61.8,12,Good
ACT-FH-0206-6302,145,22,70.93,14,90,84.23,244,A2,B1,High,Standard,69.5,12,Good
ACT-FH-0234-5276,146,22,71.65,14,90,84.83,244,A1,B2,High,Enriched,62.6,12,Bad
ACT-FH-0237-7890,148,22,69.88,14,90,81.25,243,A1,B1,High,Enriched,62.6,12,Good
ACT-FH-0238-5361,148,22,70.14,14,90,83.47,241,A1,B2,Low,Enriched,65.6,12,Good
ACT-FH-0241-3675,144,22,70.97,14,90,83.52,243,A1,B2,High,Enriched,61.1,12,Good
ACT-FH-0243-6220,147,22,69.15,14,90,81.59,242,A2,B2,Low,Standard,62.1,12,Bad
ACT-FH-0252-0226,144,22,70.91,14,90,81.08,241,A2,B1,Low,Enriched,62.4,12,Good
ACT-FH-0252-2192,148,22,69.58,14,90,80.88,242,A1,B1,Low,Enriched,62.4,12,Good
ACT-FH-0252-6826,148,22,72.46,14,90,82.41,240,A2,B2,Low,Enriched,64.5,12,Good
ACT-FH-0258-1234,148,22,71.88,14,90,83.5,242,A1,B1,Low,Standard,66.0,12,Good
ACT-FH-0258-8600,146,22,69.02,14,90,80.41,242,A2,B2,Low,Enriched,66.2,12,Bad
ACT-FH-0261-4627,144,22,69.87,14,90,84.27,240,A1,B1,Low,Standard,66.8,12,Good
ACT-FH-0279-7266,148,22,71.4,14,90,84.22,242,A1,B1,Low,Enriched,67.6,12,Good
ACT-FH-0283-4013,146,22,71.93,14,90,82.27,244,A2,B1,Low,Enriched,65.0,12,Good
